,TRUE,GAT,DNN
0,3.257438567,2.4023616,2.597723
1,2.941449315,2.9339685,3.1565917
2,2.874481818,2.8824878,3.0831082
3,3.02680555,2.9838705,2.4976532
4,3.10720997,3.1894116,3.170759
5,3.237543738,3.1246188,1.5463504
6,3.749736316,3.885238,3.54231
7,2.86332286,3.0254178,3.411052
8,2.836956737,2.9920623,3.3947127
9,2.866287339,2.4136674,2.5421991
10,2.014240439,1.6990101,2.2657905
11,3.733197265,3.5000436,3.5483143
12,2.698970004,3.5466115,3.102007
13,3.903089987,3.3271592,3.1823065
14,2.830588669,3.0387938,2.9998507
15,3.392696953,3.5613286,3.4332755
16,2.860338007,3.1469798,2.5589478
17,3.352182518,3.2693071,3.0732634
18,3.290034611,3.0338633,3.2559621
19,3.595496222,3.470001,3.1753592
20,3.357934847,3.5811853,3.20087
21,3.653212514,3.5160823,2.380207
22,3.120573931,3.049176,2.3723986
23,3.413299764,3.3574576,2.7913427
24,2.487138375,3.1918306,2.2503061
25,3.06069784,2.8564882,2.5286305
26,3.079181246,3.0927129,2.760918
27,2.607455023,3.1845436,2.187052
28,3.301029996,3.123824,3.420249
29,4.176091259,3.2844276,3.2726684
30,3.712649702,3.3276515,2.9363308
31,2.763427994,3.2790766,2.8834808
32,1.544068044,2.283327,1.9231662
33,3,2.790387,2.4383256
34,3.176091259,2.8802629,2.4429147
35,3.523746467,3.4099798,3.0377464
36,4.301029996,3.5574281,3.6601238
37,2.924106913,2.7141924,2.6479208
38,1.224014811,1.8884759,1.1031687
39,4.029383778,3.4384,2.9327214
40,3.698970004,3.521649,3.256309
41,3.342422681,3.1495829,3.7051914
42,3.685741739,3.298305,4.0966454
43,3.45484486,3.497424,3.5921705
44,3.51851394,3.2311172,3.3927174
45,3.781036939,3.329423,3.1976492
46,0.477121255,1.9463046,1.587659
47,3.698970004,3.2108102,3.0806758
48,3.301029996,3.1004505,3.0736208
49,3.376576957,3.3761885,3.4037113
50,3.204119983,3.0641055,2.6220646
51,3.468199586,3.176375,2.4633682
52,3.209515015,3.3864455,3.6635497
53,3.495405563,2.8508575,3.195838
54,3.462397998,3.07859,3.0514975
55,3.698970004,3.5597324,3.3146043
56,2.73239376,2.855931,2.1837556
57,3.687291089,3.3515906,2.9907672
58,3.06069784,3.6102576,3.5649142
59,3.301029996,3.5048242,2.992293
60,3.255272505,2.7744086,2.7616775
61,-0.255707017,3.2420826,1.1212522
62,2.127104798,2.9950342,4.16153
63,3.008600172,3.0745442,2.6302009
64,3.698970004,3.6701138,3.6568396
65,3.941113727,3.3497937,3.413669
66,3.301029996,3.0420763,3.2634618
67,3.698970004,3.5071929,3.4078476
68,4,3.7866786,3.0755224
69,1.939519253,3.221678,3.4346395
70,2.69019608,3.270875,2.3682392
71,1.954242509,2.2419853,2.1027215
72,3.301029996,2.6827505,2.3148162
73,4,3.7676828,4.1380496
74,4.027757205,3.7242837,3.3531573
75,3.776882707,3.0242116,3.7096863
76,2.255272505,2.57312,3.288895
77,3.301029996,3.8824382,3.5421822
78,2.228314792,2.291888,2.1347115
79,3,2.9014423,3.1940703
80,3.408239965,3.2467725,3.4402287
81,3.691965103,3.253632,3.5360146
82,2.992553518,2.8069038,2.3107738
83,2.235528447,2.8426046,2.7417953
84,3.698970004,3.3052828,3.7010407
85,3.245512668,3.2027369,2.4333584
86,1.079181246,0.8745404,2.408974
87,1.91204483,1.9062135,2.4293103
88,4.048325251,2.819708,2.538752
89,4.084576278,3.6109924,3.2445252
90,2.544068044,3.0000029,2.7064638
91,3.301029996,2.8212655,2.7218993
92,2.855519156,3.259163,3.0936725
93,2.937852093,3.3530054,3.2185566
94,3.24133476,3.220704,2.5448658
95,3.76458706,3.569234,3.2592852
96,2.667452953,2.8264709,2.714578
97,2.724685388,3.0465412,2.8457463
98,2.944482672,3.1896207,2.7489152
99,3.726808683,3.3708134,3.088434
100,3.477121255,3.528563,2.4626546
101,2.850339855,2.9920948,2.4381135
102,3.789580712,3.834326,3.5518687
103,3.377124042,3.0701323,2.9920251
104,3.222716471,3.398425,2.8648207
105,3.033423755,2.8774652,1.9548066
106,3.176091259,3.1553497,3.5837088
107,3.698970004,3.5690255,3.7620761
108,4.027376793,3.3248136,3.1946461
109,3.698970004,3.7385638,3.5179482
110,3.362623824,3.5534492,3.8688931
111,3.459904894,3.677062,3.6217542
112,3.807737922,3.4063582,3.3095176
113,3.217483944,3.4132657,2.8891778
114,3.301029996,3.6653152,3.6857138
115,2.342422681,2.927073,2.5587516
116,3.544068044,3.6014283,3.2992203
117,3.146128036,2.8116362,1.9716737
118,4.160468531,3.8728588,3.6265826
119,3.698970004,3.482407,3.527336
120,2.653212514,2.9332986,2.527848
121,2.361727836,2.4432943,2.6455793
122,3.301029996,2.8932266,3.9408984
123,3.77815125,3.5069542,3.64087
124,4.170994702,3.5850918,3.6399715
125,2.698970004,3.5253928,3.1634262
126,3.397940009,3.0393953,2.9011524
127,3,3.5249162,3.3035436
128,2.804820679,2.983759,3.04785
129,4.049605613,3.6749454,3.8081527
130,3.431256518,3.8116388,3.5399756
131,3.562292864,3.5341055,3.7560139
132,4.157607853,3.6360555,3.7057502
133,4.19295753,3.7800088,3.9673026
134,2.826074803,2.835136,2.8476439
135,2.796529732,3.3056748,2.911175
136,3.86923172,3.515355,3.5730133
137,3.612783857,3.6027389,3.717564
138,2.140926842,2.434643,2.3409812
139,3.624282096,2.5370572,2.4788213
140,3,3.2597733,3.0265098
141,2.462397998,3.5009732,3.133526
142,3.698970004,3.2233124,3.237471
143,4.283301229,3.2309818,3.3348022
144,3.544068044,4.0402803,3.4079683
145,3.698970004,3.847101,4.0448093
146,3.301029996,3.268119,3.3056235
147,2.903089987,3.712086,3.6662965
148,2.826074803,3.3431828,3.5921178
149,3.477121255,3.643532,3.9428136
150,3.301029996,3.7596772,3.5964708
151,3.477121255,3.7515204,3.923612
152,3.810041996,3.5970962,3.3869092
153,4.049218023,3.6724653,3.7628477
154,3.698970004,3.6804595,3.5730133
155,3.954242509,3.811911,3.717564
156,3.698970004,4.133794,4.0453873
157,3.477121255,2.9576178,3.6431172
158,3.301029996,3.1029565,3.0492651
159,3.77815125,3.1408987,2.2226577
160,3.971554153,3.6672559,3.7619479
161,3.45484486,3.454318,2.772104
162,3.180555941,2.966029,2.9265134
163,2.770852012,3.108521,3.098512
164,3.086359831,3.442837,3.9469855
165,3.397940009,3.7132955,3.7813344
166,2.653212514,3.0056415,2.6697989
167,2.995635195,3.0841184,2.9292219
168,2.95568775,2.5437,2.8281457
169,2.161368002,2.886101,2.851618
170,3.698970004,3.0806923,3.0421455
171,2.903089987,2.794785,2.9405353
172,2.903089987,2.8492532,2.27589
173,3.698970004,2.8574076,2.7374256
174,1.707570176,2.3391764,1.6362416
175,3.301029996,3.390059,3.6682463
176,3.698970004,3.3614035,3.1591628
177,3.301029996,3.2378464,3.513581
178,3.748188027,3.485007,3.2398999
179,3.226599905,2.5573845,2.398938
180,0.425968732,2.1913517,1.2527856
181,2.385606274,3.2453568,3.032019
182,3.698970004,3.2448945,3.407476
183,3.698970004,3.6790385,3.12299
184,3.698970004,3.075539,2.5703723
185,3.290034611,2.712589,2.6583605
186,3.301029996,3.6349902,3.3272514
187,2.602059991,2.6272311,2.8456976
188,3.73479983,3.5406985,4.076652
189,4.701999475,3.8900902,4.084103
190,3.004321374,3.0497808,3.1971693
191,4.079181246,3.3283489,3.680066
192,3.477121255,3.2155776,3.1775622
193,3.698970004,3.5091503,3.091148
194,3.347720217,3.4061902,3.3971167
195,3.451581773,2.67188,2.3948576
196,2.743509765,2.0710752,2.3091958
197,3.301029996,3.6237457,2.9571702
198,3.079181246,3.2161708,3.0093415
199,3.698970004,3.242011,3.2329774
200,2.907411361,2.789541,2.5870962
201,3.462397998,3.1043508,3.082451
202,2.301029996,2.5937288,1.5419043
203,3.427128919,3.2698376,3.0048206
204,4.301029996,3.5888116,4.0759277
205,2.991226076,3.2341955,3.3266497
206,3.431363764,3.625241,3.981091
207,3.585404324,3.6591897,3.4232793
208,3.658583715,3.1545339,3.5429776
209,2.954242509,2.6518939,2.977248
210,3.698970004,3.8289824,3.0672975
211,3.012837225,3.2491512,3.0332172
212,3.230448921,3.3437064,2.9752567
213,3.609594409,3.4794896,1.906614
214,3.391993072,3.0881248,2.5014045
215,3.096910013,3.140965,2.7990434
216,3.511883361,2.8717747,2.4923577
217,4.012837225,3.4618328,3.1947067
218,3.698970004,3.0883324,3.7920423
219,1.806179974,2.7882755,2.7610893
220,3.903089987,3.1109257,3.4608042
221,3.748188027,2.868554,3.2206564
222,2.079181246,2.3943436,2.2237256
223,4.059570991,3.3821847,2.909208
224,3.193124598,3.2008488,3.404295
225,3.478999132,3.5767841,3.5691035
226,3.698970004,3.1684968,3.1563115
227,3.698970004,3.2025833,2.740474
228,3.342422681,3.8450816,3.207295
229,3.301029996,2.0809536,3.3188696
230,3.086359831,2.9531887,2.6875253
231,2.785329835,3.0235038,2.6359155
232,2.167317335,3.048433,2.5715628
233,4.633468456,3.7135735,4.2020464
234,3.501606922,3.4155655,3.6206553
235,2.775428392,3.1324282,3.062874
236,3.353030976,3.4743507,2.4626546
237,2.477121255,2.634257,1.775037
238,4.014075096,3.675056,3.8870733
239,4.220108088,3.906616,3.5238175
240,4.505149978,3.971716,4.0349584
241,3.301029996,3.0568798,2.738536
242,3.301029996,3.2559612,3.091017
243,1,2.4178188,1.5584514
244,3.749504424,2.7137585,3.0763993
245,2.698970004,2.999565,2.6406612
246,2.949227319,2.8875892,2.605928
247,2.752048448,3.480145,2.856501
248,3,3.293065,2.7982366
249,3.136720567,2.6843035,3.1128924
250,2.544068044,2.7704897,2.37611
251,3.041392685,2.6034422,2.957933
252,2.397940009,2.996966,2.2657921
253,2.397940009,3.0908432,2.3742285
254,2.397940009,2.844423,2.34739
255,2.397940009,3.1917603,2.3791993
256,2.397940009,3.1088812,2.5736856
257,2.397940009,3.205265,2.4118166
258,4,3.283554,2.8860526
259,3.042181595,3.212007,3.0876367
260,3.301029996,4.1256185,3.542895
261,3.681542726,3.1444943,3.7294261
262,3.06069784,2.9440808,2.9254344
263,3.684216795,3.1338408,2.81468
264,3.649918719,3.5897067,3.4603543
265,3.06069784,3.3059149,3.054105
266,2.970811611,3.2538052,3.3619795
267,3.903089987,3.287293,2.8353975
268,2.451786436,2.9632397,2.6749516
269,1.397940009,3.035986,2.7890604
270,3.301029996,3.2505312,3.7467053
271,2.698970004,3.1020963,2.80062
272,2.992553518,3.2161708,3.0093415
273,3.641037614,3.221807,2.4953957
274,3.097994394,3.1045444,2.7706547
275,1.929418926,3.0070846,1.5621995
276,2.970036777,3.0380924,2.8631334
277,2.397940009,2.8788571,2.3804505
278,2.961421094,3.257393,3.6191878
279,2.850033258,2.876889,2.802584
280,2.804820679,3.2271562,3.7810233
281,1.698970004,2.2130644,1.3572643
282,3.105850674,2.1832356,2.3847618
283,2.158362492,2.8706388,3.0661557
284,3.017033339,3.509609,3.5344336
285,3.437195452,3.2269704,3.663552
286,1.698970004,2.619863,3.3768752
287,3.029383778,3.3380108,2.4144676
288,3.552668216,3.286751,2.8076935
289,2.679427897,3.1973557,3.263442
290,3.832508913,3.532945,3.636843
291,3.243038049,3.1088915,3.0469778
292,1.681241237,2.3879585,2.5508962
293,1.602059991,2.7902308,2.5261152
294,3.698970004,3.3988216,4.2571754
295,3.602059991,3.4699855,2.671105
296,4,3.275972,3.523661
297,3.397940009,3.329628,3.2249067
298,3.571708832,3.249777,2.7905514
299,3.278753601,3.4209938,3.233026
300,2.698970004,2.7561479,3.413484
301,2.204119983,2.4442065,2.2529554
302,3.056904851,3.3160744,2.696618
303,2.698970004,3.368413,3.383567
304,3.361727836,2.9371357,2.8587286
305,2.568201724,2.923814,2.3763397
306,3.681241237,3.6218362,2.436076
307,2.298853076,2.9244835,2.3977635
308,2.698970004,2.6308317,3.2052376
309,2.698970004,2.710824,3.1479094
310,2.903089987,3.2404013,2.8560672
311,3.718501689,3.3547707,2.4344807
312,2.740362689,3.2625134,3.1667228
313,3.301029996,3.1305983,2.840938
314,3.477121255,3.6215696,3.6811707
315,3.698970004,2.8504548,2.934644
316,3.544068044,3.3478022,2.8951056
317,3.62324929,3.6027064,3.2449334
318,2.380211242,2.7408094,2.8752434
319,3.698970004,3.7780583,3.3171897
320,2.352182518,3.2985725,2.8094
321,3.477121255,3.0874047,3.1700623
322,3.602059991,3.4787598,3.5394895
323,3.301029996,2.8136091,2.6264899
324,3.301029996,2.7681253,3.2541153
325,3.301029996,2.8382647,3.270509
326,3.301029996,2.754955,3.407661
327,3.301029996,2.7820303,3.2919111
328,1.857332496,2.5542753,2.436005
329,2.792391689,2.4493232,2.7017124
330,2.100370545,2.3440635,2.2502706
331,2.954242509,3.0882518,2.6543746
332,3.031408464,3.1308181,2.6555443
333,3.322219295,3.2563624,3.2648613
334,3.899337076,4.6128078,3.9119856
335,3.103803721,2.9280856,2.6479197
336,4.047780925,2.9439266,3.4740279
337,3.176091259,2.903978,3.0706143
338,2.562768543,3.0587924,2.6859608
339,2.997823081,3.3167243,3.1106954
340,2.658964843,3.2734134,2.7126741
341,3.298853076,3.4444797,3.0108218
342,3.301029996,2.978693,3.195325
343,2.181843588,2.8537614,3.3491879
344,3.698970004,2.6060758,2.8060286
345,2.204119983,2.4116757,2.3174272
346,1.903089987,2.3959816,1.16195
347,3.658011397,3.9616373,3.6268206
348,3.351216345,3.4142673,3.6380913
349,3.793790385,3.5816295,3.4686844
350,3.637989781,2.7141898,2.865145
351,3.230448921,3.0905702,3.086208
352,3.230448921,3.0905702,3.209454
353,3.819543936,3.6415498,4.1289124
354,4.176091259,3.5964665,3.4778821
355,3.698970004,3.1595352,3.6461704
356,2.77815125,3.5533996,3.342836
357,4.230448921,3.0876236,2.6576846
358,1.16879202,1.9709015,0.9065433
359,3.544068044,3.036446,2.747813
360,3.505149978,3.1727047,3.4779463
361,3.301029996,3.0853293,2.9066377
362,3.698970004,3.2572217,3.7377574
363,3.505149978,3.2972918,3.4000278
364,2.477121255,2.7153642,3.0262187
365,2.75076545,2.8474288,2.2434673
366,4.62324929,3.7096367,3.923612
367,4,3.293903,2.8092387
368,1.113943352,3.2981722,2.9637191
369,3.17838077,2.9943748,2.6870508
370,3.698970004,3.4181547,2.940312
371,3.698970004,3.772462,3.923612
372,3.652729696,3.6905026,3.6029205
373,2.459392488,2.7798665,2.8517458
374,3.10720997,3.3236117,2.9594433
375,2.77815125,3.2940748,2.5589552
376,3.36078269,2.5696583,2.6867957
377,3.698970004,3.2298105,3.6769006
378,2.278753601,2.221448,2.8532522
379,3.281941933,3.4435616,3.1729114
380,3.414973348,3.779913,3.4943564
381,3.698970004,3.2108684,3.408147
382,3.574609941,3.3087726,3.787358
383,4.176091259,3.0859327,3.08536
384,2.301029996,2.68367,2.3991585
385,3,2.6335251,2.6239731
386,3.397940009,3.6996577,3.3800023
387,3.602059991,3.2915041,3.448167
388,2.079181246,2.5815306,2.1319692
389,1.903089987,2.2299354,2.048184
390,2.238046103,2.2661896,1.5103236
391,2.800029359,3.3393645,2.8853433
392,0.535800291,0.9380924,0.7087826
393,3.892094603,3.6509707,3.78322
394,3.511883361,3.0458345,2.594302
395,2.820857989,3.5490038,3.052827
396,3.399327532,3.7143161,3.183287
397,3.301029996,3.0709155,3.485669
398,3,3.458939,2.807803
399,1.875061263,3.2967155,2.6075122
400,2.77815125,3.014933,3.2413254
401,3.079181246,3.010715,2.5752597
402,3.56937391,3.1374474,3.065828
403,3.491805102,2.8078568,3.2027996
404,3.698970004,2.4120946,2.4950385
405,3.217483944,3.6220474,3.2240603
406,3.301029996,3.4944932,3.422504
407,2.716003344,3.1531239,3.0311944
408,3.812913357,2.933975,3.1639044
409,2,2.725223,2.0982273
410,4.172213604,3.7966413,3.6517644
411,3.495405563,3.1256773,3.526745
412,3.86332286,3.7314503,3.526936
413,4.495544338,3.3699684,3.93401
414,1.505149978,2.615475,2.4046962
415,2.954242509,2.4517303,2.0059528
416,3,2.1460555,1.5982639
417,3.301029996,3.3911183,3.331716
418,3.022428371,3.2257466,3.421611
419,3.197280558,3.0358734,3.496669
420,3.51851394,3.393061,3.9125185
421,1.176091259,2.036248,2.5193813
422,3.754348336,2.8282073,2.9483042
423,2.773786445,2.7889457,1.9269297
424,2.852479994,2.5654297,2.5824344
425,2.84260924,3.0968287,2.705937
426,2.977266212,2.701181,2.799259
427,1.176091259,1.7563117,1.6705002
428,3.301029996,3.0241864,2.9667714
429,3.301029996,2.8423536,1.9642094
430,2.397940009,2.5319197,2.4958675
431,2.352182518,2.6080868,2.5074427
432,2.076154792,2.9479299,2.4632292
433,3.29666519,3.1747494,3.7410896
434,3.301029996,4.0233808,3.8767316
435,3.920253804,3.4483585,3.7249377
436,3.397940009,3.5687423,3.205199
437,3.954242509,2.4939847,2.485386
438,3.283301229,3.332247,2.9002342
439,1.442479769,2.1952367,1.3432761
440,3.531478917,3.0652876,3.2596996
441,3.691965103,3.7081656,3.4271822
442,3.164352856,2.6263022,2.0890195
443,3.273001272,3.492619,3.5792413
444,2.230448921,2.6743968,2.1920485
445,3.075546961,2.9904733,3.0325658
446,3.544068044,3.738722,3.5785005
447,3.84509804,3.4171183,3.3001719
448,3.122543524,2.8615825,2.7328029
449,1.322219295,3.1702585,2.9689422
450,2.602059991,3.6712768,2.653161
451,3,3.5156765,2.8075175
452,1.397940009,1.508441,1.9637549
453,3.206724709,2.6558716,3.2417352
454,2.136720567,2.7374516,2.9192445
455,3.531478917,3.4193156,3.2725196
456,2.670709595,3.2823238,3.0097933
457,3.584331224,2.7520282,2.144273
458,3.369215857,3.2341752,3.3773448
459,0.477121255,2.0608156,1.5288379
460,3.31386722,2.7767115,3.5016391
461,3.301029996,3.6187022,4.1447554
462,3.514348489,2.8270323,2.081423
463,2.380211242,2.0041604,2.428522
464,3.204119983,3.393668,2.9767234
465,1.176091259,2.2093277,1.991798
466,3.301029996,3.2635856,2.9738894
467,3.155336037,3.4996161,2.9870877
468,2.643452676,2.9359393,2.9634895
469,2,2.5108652,2.3219864
470,3.322219295,2.3790765,2.231518
471,2.198657087,2.7759292,2.2957501
472,3.698970004,2.982967,3.5961735
473,2.77815125,2.8461306,2.1969297
474,1.924279286,2.921642,2.4655209
475,3.227886705,2.9694545,2.4967892
476,3.698970004,3.6642969,3.253192
477,3.301029996,2.6006374,2.6028852
478,3.976625052,5.189151,3.7520401
479,1.832508913,1.5572934,1.0048611
480,2.641143471,1.6533713,1.7306734
481,1.875061263,1.8791881,1.5603964
482,3.451786436,3.1457505,3.3037288
483,3.161368002,2.7466867,2.6334631
484,3.089905111,2.943245,2.6362085
485,3.591064607,3.2861824,3.7552311
486,2.167317335,3.0401974,2.6264877
487,4.389166084,3.2471037,2.9334583
488,2.698970004,3.1227477,2.4203749
489,2.477121255,2.6958694,2.490739
490,2.477121255,2.8309877,2.7377949
491,2.477121255,2.6702683,2.4906192
492,2.477121255,2.6547492,2.374028
493,2.477121255,2.9657483,2.1889756
494,2.477121255,3.0075653,2.4126358
495,2.476469324,3.4752932,3.2239637
496,1.301029996,3.3750386,2.4621246
497,3.667452953,2.9603252,2.9515107
498,3.041392685,2.8552928,2.5610883
499,1.625312451,2.957275,1.7655959
500,2.949390007,2.8360696,2.7211792
501,1.903089987,1.705797,2.048232
502,3.512684396,2.9189227,4.047071
503,3.124938736,2.8422775,2.2633035
504,3.414973348,2.844085,3.011924
505,3.301029996,3.4168086,3.2771788
506,1.968482949,2.676864,1.9297284
507,3.544068044,3.1392143,2.87621
508,3.452297671,3.552563,3.4999275
509,2.653212514,2.3294878,2.2811906
510,1,3.0460548,2.7489276
511,3.698970004,3.7454073,3.9114
512,2.301029996,2.870696,2.5574439
513,2.397940009,2.7704668,2.5965245
514,2.397940009,2.6558738,2.2977352
515,3.822168079,2.501037,2.9645302
516,2.397940009,2.646729,2.6063726
517,2.910090546,3.198495,2.4203749
518,3.371067862,3.4501495,3.4077914
519,3.698970004,2.9866505,3.3424287
520,3,3.2952352,2.9017518
521,3.278982117,2.7186694,2.8358064
522,3.36486355,3.0774112,2.6685674
523,3.491361694,3.6274366,2.8545938
524,3.64607682,3.3825667,3.608425
525,3.619510721,3.031414,3.1409228
526,3.698970004,3.3028834,3.307504
527,3,3.4291928,3.025954
528,2,2.8192096,1.9876093
529,3.390935107,3.105176,3.3654246
530,2.322219295,3.2581887,2.377503
531,1,1.4410222,1.6166149
532,0.591064607,1.541481,0.8204067
533,4.033423755,2.8999038,3.2418098
534,4,3.4936657,3.9748144
535,2.480006943,2.9964046,2.7075791
536,2.875061263,2.6468325,3.3129125
537,2.397940009,2.5660253,2.9391406
538,3.021189299,2.8167808,2.3703496
539,2.439332694,3.6067808,2.5106368
540,3.698970004,3.519251,3.0335739
541,2.819543936,3.22231,2.671585
542,4.77815125,3.584955,4.5229754
543,2.892094603,2.3861413,1.5531687
544,0.243038049,0.7139156,1.3531604
545,2.250420002,2.394902,1.9090257
546,2.301029996,2.2364092,2.0130668
547,3.681241237,3.1930387,3.1836972
548,2.799340549,3.1643727,3.1816797
549,2.602059991,3.0811362,2.4991686
550,3.301029996,3.0287519,2.9709892
551,3.061954844,2.7179728,2.7200935
552,3.372819982,3.4824317,2.6680663
553,2.903089987,3.1627169,3.3296432
554,2.278753601,2.7881513,2.7842968
555,3.290034611,3.1459908,2.8245077
556,2.881099218,3.4676256,3.6360075
557,1.949390007,1.5845234,1.3959774
558,2.73239376,2.467318,2.912298
559,3.477121255,3.1703327,3.252143
560,3.301029996,3.1766875,2.713404
561,3.079181246,3.4459465,2.7279143
562,3.217483944,3.3585274,3.438255
563,3.113943352,2.8255143,3.4016726
564,3.167317335,3.2817578,2.4328809
565,3.301029996,3.6783109,3.3506799
566,3.113943352,2.4161813,2.8440104
567,3.376576957,3.3077238,3.3067446
568,3.64738297,1.9659588,2.338346
569,3.301029996,3.3132463,3.2113578
570,2.838849091,2.8442035,2.7655246
571,2.69019608,2.9188192,2.519615
572,2.209515015,2.6726995,2.5933366
573,3.525044807,3.1594348,3.465645
574,3.544068044,3.195374,3.2987149
575,3.301029996,3.340366,3.6635497
576,2.204119983,2.2457416,1.8692105
577,2.892094603,2.9738376,3.0733035
578,3.301029996,3.0836473,3.4820077
579,4.069298012,3.331077,3.8621464
580,2.954242509,3.1196148,1.7019552
581,4.204119983,3.2193265,3.8742795
582,3.176091259,2.0900745,1.9282981
583,3.302547372,3.5176737,3.3267803
584,1.801305686,2.209084,2.0017855
585,3.716003344,2.866351,3.139785
586,0.230448921,1.3421493,0.22814061
587,1.681241237,2.3861344,1.8822564
588,2.916980047,2.3355386,2.4599557
589,3.574841195,2.9705708,2.908297
590,3.301029996,3.1257339,3.155112
591,2.477121255,2.9583435,2.580182
592,1.451325808,3.1484342,1.8001508
593,3.232487866,2.9940774,3.5579906
594,3.491361694,2.9995584,3.6195185
595,3,3.171793,3.1331215
596,2.397940009,2.7246644,2.8278835
597,2.397940009,2.6219673,2.4718015
598,2.397940009,2.5940146,2.3728914
599,2.397940009,2.6002924,2.55459
600,2.397940009,2.6436422,2.55459
601,2.397940009,2.733338,2.5467207
602,2.397940009,2.7787683,2.5721796
603,3.10002573,2.6693335,2.7546606
604,2.152288344,3.2596996,2.6126606
605,2.477121255,2.8658166,2.761767
606,2.382017043,3.0792513,2.3780973
